property_key,contractDate,prediction
p-940dd9922,2023-01-01,4683680.697085694
p-72a9ac344,2023-02-01,4280158.447926109
p-3bd67ad7e,2023-03-01,1465258.9681889098
p-0ba6a9779,2023-01-01,1705828.9476382993
p-98a2eb94e,2023-01-01,1721765.6926513782
p-03879fc2a,2023-02-01,2131410.6313541275
p-191902b3f,2023-02-01,5407699.574612998
p-24ce1aab1,2023-02-01,7137757.5996666765
p-8278901ed,2023-02-01,3592642.982272261
p-29409095c,2023-02-01,4521371.906045613
p-992ee1f25,2023-03-01,2946662.129275521
p-9b2afaf8a,2023-01-01,3170146.514859951
p-6b7588e2b,2023-02-01,3381192.3785168277
p-96b5f9a7d,2023-02-01,3329072.1338323536
p-f479fa5ec,2023-03-01,1085632.2777073462
p-06474c598,2023-03-01,15645721.292172395
p-bb7ceb8c9,2023-02-01,15645721.292172395
p-3dee00683,2023-02-01,1513916.2762363562
p-d4c8fcbc0,2023-03-01,3907397.3492413145
p-7de10391d,2023-01-01,1017496.6837850854
p-a39453ee8,2023-01-01,3998416.4458557637
p-336f7a773,2023-03-01,2784592.905105693
p-ab3aabf94,2023-03-01,3550585.313367688
p-70206d306,2023-02-01,1724459.4618239969
p-c58856436,2023-03-01,1865542.9503762787
p-b5143a0e6,2023-01-01,1324228.8476728448
p-7095ca41c,2023-01-01,1730256.3470853292
p-7095ca41c,2023-03-01,1736117.9231603409
p-8ee8a5ff6,2023-01-01,1919242.2696005076
p-841003f9e,2023-02-01,1437779.1035737314
p-b4e79024e,2023-02-01,1329554.2538276329
p-b8ecb2447,2023-01-01,1435235.0300538773
p-c150aca88,2023-02-01,1688857.8147042706
p-e62188654,2023-02-01,2439107.5197544163
p-8b5030b33,2023-03-01,2361157.1126163034
p-453cc94bc,2023-03-01,922966.5274557251
p-9c81841e3,2023-03-01,2051634.138490899
p-6b60aa44a,2023-03-01,1521432.5952676614
p-87c7a737a,2023-03-01,4652813.751065695
p-a07516263,2023-02-01,965336.0549634406
p-af89cd5b8,2023-01-01,1871999.5487835454
p-7f6b31326,2023-01-01,2057079.0071486174
p-183c82c96,2023-01-01,1181107.2371349528
p-c4af41db6,2023-02-01,1196054.751399362
p-910bd257b,2023-03-01,1665858.719082883
p-edea9ac13,2023-03-01,1920958.9469073953
p-02e343be2,2023-01-01,1475860.0413513244
p-b8687177e,2023-01-01,5475268.977928602
p-4ba34698e,2023-02-01,1099187.9079882524
p-4ba34698e,2023-03-01,1099187.9079882524
p-6474f5e21,2023-02-01,1069802.339223987
p-88ffe7c88,2023-03-01,5109659.583736247
p-36b301361,2023-03-01,4072105.807673409
p-1536b2626,2023-02-01,1255771.7966898943
p-6eeed3a50,2023-02-01,3660486.41983971
p-511763a40,2023-01-01,1258906.002112981
p-a35b6d7cc,2023-02-01,1225451.0619496512
p-eb5470cf3,2023-03-01,2199773.253191797
p-1d545b8c8,2023-03-01,2209477.6298326626
p-96a7bc7d3,2023-01-01,2084181.6917740984
p-6f886b591,2023-03-01,946941.9303354678
p-58321b4a5,2023-03-01,1679787.303642661
p-0b503e694,2023-03-01,1651970.0343732939
p-706c4dc19,2023-03-01,1603853.6424299206
p-e1531d3b4,2023-03-01,1667547.7935340996
p-199ae26d6,2023-02-01,1308722.399228225
p-91458e13e,2023-03-01,1139588.4933714392
p-78a0cc946,2023-03-01,3329655.9712966024
p-953bb883f,2023-01-01,2387240.4475835045
p-400458589,2023-01-01,1702690.974690629
p-672a45fb0,2023-02-01,1627666.3244750989
p-ac69d4962,2023-03-01,2267700.7684952724
p-0b4bba590,2023-01-01,1686827.2397874664
p-d0bf43b9b,2023-01-01,1591077.971373209
p-8c7501e2d,2023-02-01,2054436.6971018075
p-25c6236c8,2023-02-01,2063901.6968588533
p-02ab3d1d1,2023-03-01,2648793.316430871
p-fa91b5042,2023-02-01,1337837.420757471
p-d437b361f,2023-01-01,10468275.109264499
p-aae80d46e,2023-02-01,10151387.794124546
p-5f31a3d0a,2023-03-01,1962565.3352409045
p-bfa64901a,2023-01-01,2009758.9705469536
p-bfa64901a,2023-02-01,1992065.782729165
p-9479f482e,2023-03-01,4430778.643138367
p-612ce5286,2023-02-01,2611240.2109106253
p-946bc3408,2023-03-01,2086489.627938313
p-fd4c5905a,2023-03-01,2778925.1095156902
p-bd51adc6a,2023-02-01,1561501.5942947646
p-1f7e0c280,2023-03-01,1524368.5123637659
p-263f86c87,2023-03-01,946557.7557749888
p-875b7671a,2023-02-01,2089758.5788755007
p-c4a5d16e1,2023-01-01,1192623.1393578835
p-c4a5d16e1,2023-03-01,1191582.9787194843
p-d332690b3,2023-03-01,4019469.646998034
p-d0bdd445d,2023-02-01,1317120.3926520536
p-9b453ee73,2023-01-01,1321247.3864019958
p-9b453ee73,2023-03-01,1323503.0099380768
p-efb1c5709,2023-03-01,931129.1697416946
p-5c86520b6,2023-03-01,1549213.8120781553
p-0907ac60e,2023-01-01,1389172.3449572679
p-d3c5ecc3c,2023-03-01,922646.5025734823
p-5e05893f4,2023-03-01,1394781.28583737
p-15c19da5c,2023-02-01,1464562.3311392518
p-c8ef05d34,2023-01-01,1431311.1380567844
p-8ae2eb6ff,2023-01-01,921536.62497948
p-4dc9b697f,2023-01-01,1454846.4870399106
